INFO main | Apagando log
INFO main | Aplicacao acessada com sucesso!
INFO main | Acessando o módulo ONESOURCE ECF...
INFO main | Aguardando o carregamento da tela FERIADO
INFO main | Tela FERIADO acessada com sucesso!!
INFO main | #ALERTA# Tempo de Carregamento: 15381, Tempo Aceitável: 10000
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Tela Home acessada com sucesso!!
INFO main | #ALERTA# Tempo de Carregamento: 24242, Tempo Aceitável: 10000
INFO main | Acessando a Tela...
INFO main | Aguardando o carregamento da tela FERIADO
INFO main | Tela FERIADO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1031, Tempo Aceitável: 10000
INFO main | Dados de Origem >
INFO main | Aguardando o carregamento da tela FERIADO
INFO main | Tela FERIADO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1030, Tempo Aceitável: 10000
INFO main | Consulta >
INFO main | Aguardando o carregamento da tela FERIADO
INFO main | Tela FERIADO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1033, Tempo Aceitável: 10000
INFO main | Feriado
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Feriado'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Feriado'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Feriado'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Feriado'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Feriado'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Feriado'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Feriado'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Feriado'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Feriado'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Feriado'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Feriado'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Feriado'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Feriado'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Feriado'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Feriado'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Feriado'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Feriado'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Feriado'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Feriado'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Feriado'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Feriado'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Feriado'
INFO main | Tela 'Dados de Origem > Consulta > Feriado' acessada com sucesso!!
INFO main | #ALERTA# Tempo de Carregamento: 22193, Tempo Aceitável: 10000
INFO main | ----------------------------------------------------
INFO main | TELA DE PESQUISA, TELA: FERIADO
INFO main | ----------------------------------------------------
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Feriado'
INFO main | Tela 'Dados de Origem > Consulta > Feriado' acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1015, Tempo Aceitável: 10000
INFO main | ----------------------------------------------------
INFO main | TELA DE RESULTADOS, TELA: FERIADO
INFO main | ----------------------------------------------------
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Feriado'
INFO main | Tela 'Dados de Origem > Consulta > Feriado' acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1121, Tempo Aceitável: 10000
INFO main | ----------------------------------------------------
INFO main | TELA DE REGISTRO, TELA: FERIADO
INFO main | ----------------------------------------------------
INFO main | Aguardando o carregamento da tela FERIADO
INFO main | Tela FERIADO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1033, Tempo Aceitável: 10000
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Feriado'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Feriado'
INFO main | Tela 'Dados de Origem > Consulta > Feriado' acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 2028, Tempo Aceitável: 10000
INFO main | #########################################################################
INFO main | TESTE FERIADO ENCERRADO COM SUCESSO EM 0 HORAS 3 MINUTOS 15 SEGUNDOS 
INFO main | #########################################################################
INFO main | #########################################################################
INFO main | LANCAMENTOS CONTABEIS - TESTE INICIADO EM Tue Jul 29 00:35:19 BRT 2014
INFO main | #########################################################################
INFO main | ----------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | USUARIO: ADM
INFO main | SENHA: adm@2014
INFO main | NAVEGADOR: chrome
INFO main | TESTE: LANCAMENTOS CONTABEIS
INFO main | ----------------------------------------------------
INFO main | Acessando aplicação no endereco http://166.78.0.215:8092/taxbr-web/pages/index.jsf, utilizando o navegador: chrome
INFO main | Aguardando tela de login ser carregada | Tentativa 1 de 101
INFO main | Tela carregada com sucesso!
INFO main | ----------------------------------------------------
INFO main | ACESSANDO A APLICACAO
INFO main | ----------------------------------------------------
INFO main | Digitando usuario: ADM
INFO main | Digitando senha: adm@2014
INFO main | Clicando no botão 'Entrar'
INFO main | Aguardando o acesso a aplicacao...
INFO main | Aplicacao acessada com sucesso!
INFO main | Acessando o módulo ONESOURCE ECF...
INFO main | Aguardando o carregamento da tela LANCAMENTOS CONTABEIS
INFO main | Tela LANCAMENTOS CONTABEIS acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 6307, Tempo Aceitável: 10000
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Tela Home acessada com sucesso!!
INFO main | #ALERTA# Tempo de Carregamento: 16174, Tempo Aceitável: 10000
INFO main | Acessando a Tela...
INFO main | Aguardando o carregamento da tela LANCAMENTOS CONTABEIS
INFO main | Tela LANCAMENTOS CONTABEIS acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1032, Tempo Aceitável: 10000
INFO main | Dados de Origem >
INFO main | Aguardando o carregamento da tela LANCAMENTOS CONTABEIS
INFO main | Tela LANCAMENTOS CONTABEIS acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1026, Tempo Aceitável: 10000
INFO main | Consulta >
INFO main | Aguardando o carregamento da tela LANCAMENTOS CONTABEIS
INFO main | Tela LANCAMENTOS CONTABEIS acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1030, Tempo Aceitável: 10000
INFO main | Lançamentos Contábeis
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Lançamentos Contábeis'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Lançamentos Contábeis'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Lançamentos Contábeis'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Lançamentos Contábeis'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Lançamentos Contábeis'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Lançamentos Contábeis'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Lançamentos Contábeis'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Lançamentos Contábeis'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Lançamentos Contábeis'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Lançamentos Contábeis'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Lançamentos Contábeis'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Lançamentos Contábeis'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Lançamentos Contábeis'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Lançamentos Contábeis'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Lançamentos Contábeis'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Lançamentos Contábeis'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Lançamentos Contábeis'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Lançamentos Contábeis'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Lançamentos Contábeis'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Lançamentos Contábeis'
INFO main | Tela 'Dados de Origem > Consulta > Lançamentos Contábeis' acessada com sucesso!!
INFO main | #ALERTA# Tempo de Carregamento: 20199, Tempo Aceitável: 10000
INFO main | ----------------------------------------------------
INFO main | TELA DE PESQUISA, TELA: LANCAMENTOS CONTABEIS
INFO main | ----------------------------------------------------
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Lançamentos Contábeis'
INFO main | Tela 'Dados de Origem > Consulta > Lançamentos Contábeis' acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1016, Tempo Aceitável: 10000
INFO main | ----------------------------------------------------
INFO main | TELA DE RESULTADOS, TELA: LANCAMENTOS CONTABEIS
INFO main | ----------------------------------------------------
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Lançamentos Contábeis'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Lançamentos Contábeis'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Lançamentos Contábeis'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Lançamentos Contábeis'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Lançamentos Contábeis'
INFO main | Tela 'Dados de Origem > Consulta > Lançamentos Contábeis' acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 5348, Tempo Aceitável: 10000
INFO main | ----------------------------------------------------
INFO main | TELA DE REGISTRO, TELA: LANCAMENTOS CONTABEIS
INFO main | ----------------------------------------------------
INFO main | Aguardando o carregamento da tela LANCAMENTOS CONTABEIS
INFO main | Tela LANCAMENTOS CONTABEIS acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1030, Tempo Aceitável: 10000
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Lançamentos Contábeis'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Lançamentos Contábeis'
INFO main | Tela 'Dados de Origem > Consulta > Lançamentos Contábeis' acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 2038, Tempo Aceitável: 10000
INFO main | #########################################################################
INFO main | TESTE LANCAMENTOS CONTABEIS ENCERRADO COM SUCESSO EM 0 HORAS 2 MINUTOS 37 SEGUNDOS 
INFO main | #########################################################################
INFO main | #########################################################################
INFO main | PLANO DE CONTAS - TESTE INICIADO EM Tue Jul 29 00:38:05 BRT 2014
INFO main | #########################################################################
INFO main | ----------------------------------------------------
